012230	1100101100001001	0000110100101000	1100010101100000	0011101011000100	1001001100001111	0110111101010001	1110100111001011	1101101011110101
012240	1011111100010001	1100010101001101	1001100110000100	1101000011110010	1101000001111000	0000000000000000	0010001000000000	0110111000101100
012250	0001010001000110	1000000000101000	0010000011110101	1111010110001010	1110100011011101	1110011111001100	1101100010101000	1001110101110010
012260	0010010011000011	0100100111100000	0010100000011100	0000011000110011	0011010110110101	0001101100001110	0100100010111101	0101001000111110
012270	1100011000001000	1110000010101010	0000000000000000	0001111100000000	1011001000011110	1100000000111011	1000110000101000	0111010011011100
012280	1111101001001010	1011111011100011	0100111110101101	1000100011101111	0100010010011111	0001001001001100	1001111010011001	1001110111110110
012290	0001110110101111	1000111101001110	1010000001000011	0110001111100011	1110011110100000	0000000010110000	0000000000000000	0000000100100111
0122A0	1101000001100000	0010100000000001	1000101010001100	0111100010100111	0110111110010010	0001111110011000	1001011011111111	1011000000111011
0122B0	0001011000000110	1011100011010000	1000011110101011	1100111111101001	1000101010010111	1110000110110000	1100010001110100	0001111011111100
0122C0	0110111011110110	1010010111111001	0000101001000101	1010011111001100	1101010011100000	0000000000000000	0010001100000000	1101111000000100
0122D0	0111100000110010	1000111100101000	0011001000101011	0100001100001110	1011100101110000	0000010100101000	0110110001000111	1001000111110101
0122E0	1110001010111111	0100100000101110	0111010000001101	1001111111011000	0101100011000110	1001111110110111	0000110010001000	0100011101000111
0122F0	0111100011110111	0101101100000111	0000000001001100	0000000000000000	0000000100100101	0011010101101110	0010100001000000	0101000110001111
012300	0110010000101011	0110010101010101	0010011100000001	0011101111111011	1101010111101110	1101001100111100	1101100000100101	0010101101111100
012310	0010110011111001	1000010011000010	1011100101111111	1110101110011011	1000110110000000	0100000001001000	1101111010001001	0011111110000101
012320	0000101010100100	0000000000000000	0010011000000000	1001101100000111	1001000000010100	1001010000101000	1111001110011111	1001110001111010
012330	0110110000110100	1100010001000100	0110010011100111	0111110101010010	0011010001100111	0101101101010101	1001000011000000	1001001011010010
012340	0010010010010101	1100001001110110	0000110111000000	0110010110110000	0111000100101001	1000110100111001	0001000001001000	0101000001011010
012350	0000000000000000	0010001100000000	1100111000000000	0000111100101100	1011101000101000	1011101101100101	0010101000111011	0010011001110010
012360	1011011101110001	0011101101000010	0010101000001111	0010000110001000	1000111000001110	0001110010110110	0100011100101101	0100010010111011
012370	1101001100111010	0010011100101101	1110011001001111	0110111111101010	0101000000110011	0000000010111110	0000000000000000	0000010000101001
012380	1000100000000101	0010100000010000	1111010110110111	1001010011011000	1011011110001000	0000110001100101	0010000001101111	1010011001111100
012390	0011000111111011	0001000110100010	1110010101011000	0000010010110100	1110101110101010	0100101011001000	0111010100111110	1010101101010011
0123A0	0000101110000101	0111011011101101	0111110111000101	1101000100010010	1101010010100011	1101100001101000	0000000000000000	0010011000000000
0123B0	0010010100000001	1110101000011010	1011100100101000	0010111001001110	1101100100000101	1100100110011111	0011100001100111	1010110100110100
0123C0	0100101100000000	1011010111001001	1001001000101001	1001111111001011	1001001010000100	1111011001001111	0101001010000010	1110111010110100
0123D0	1001110110001101	0001001111110000	1011100010101111	0011011101100011	1001100110101001	0000000000000000	0010100000000000	1111110001100000
0123E0	0000000000100000	1011100100101000	1011101000001101	1011001000010001	0101101001010011	1110100001011010	0000101111000001	1100111001111001
0123F0	0010111111100100	1100011100111100	1110111110011011	0111110111001000	1101111011110001	1000100100011010	1001001111000100	0000011011001101
012400	1111110001100000	0101010110100001	0000000010100001	0000100000110011	0100000011101101	0000000000000000	0010100100000000	0100100000000111
012410	0010000010111011	1011100000101000	0001110111011001	0110111000111010	1100001101101000	1111011101000101	1101000000100001	0111101001000000
012420	0101111000101110	0111100110101111	1101000101001101	1010010011011000	1101111011110100	1000110010110110	0111010010110100	0000110011110011
012430	1001010110100101	0000011011111001	0101101011010000	1010110101001011	0011110011010100	0000000001101000	0000000000000000	0000001000100110
012440	1011000100011011	0010100010111000	0101101010111011	1011000001101000	0000011100110000	1111000010001000	0101101110111010	0110101110000011
012450	1011010101010110	1111101000111011	0010101000011011	1000010000000011	1101101001110110	1100010101101100	1111010111001100	1001001011101011
012460	1101001000110100	0110111001011001	1000001001110101	0100110111101111	0000000011110010	0000000000000000	0101000100100101	1011100001010100
012470	0010100000000000	1111100010111011	1011101110111100	0100111001101001	1010011001110111	1011111001101010	1100101000001000	0101001101001010
012480	1011110010000101	1111111110000110	0011111101001001	1001110110101101	1101010011010000	1010001010110001	0111000000101000	1110010001001110
012490	1001100011010010	1110000110100010	1000000000011011	0000000000000000	0010001100000000	1010110100100010	0000000001010111	1011101100101000
0124A0	1011000111110100	0011111001010110	0011110010110001	0010001000111000	0110110011001110	1001100010010111	0000110100010010	1111100110000010
0124B0	1010110001011100	0100011001100111	0111001110111010	1100011001100111	1110100100010010	0111110011011110	0101010111010111	1110001100010101
0124C0	0000000011000000	0000000000000000	0000000000100100	0110010111010010	0010100011110000	0001111110111011	1000001111111001	1011101011000011
0124D0	0011101001001111	0001111110001011	1010101110110110	1111010110111110	0010011010011101	1111000010001101	0111000100000000	1000011000000111
0124E0	0111110101010001	1011111111101011	1000111100000011	0101001000001110	1000000000100000	1101100101110011	0000000011010111	0000000000000000
0124F0	0000100100100110	1011100001000011	0010100010101000	0011110010111010	1011101110010100	0100001001011000	1000011110110101	1101100110110100
012500	1110110010011100	1111100000010111	0110110111001011	0100011101011111	0010111111011101	1110010010010001	0101001111001001	1100010111000011
012510	0100011011010100	1110000000001110	1100100110111011	1101100110001010	1010000011010010	0000000001110000	0000000000000000	0000010100100101
012520	1111100100100100	0010100011010000	1000000110111001	0011101101001011	1010011010011001	1000111101011010	0100010001011110	1011000011000101
012530	0011011111010110	1111110101101000	1000101011101010	1001101010111100	0111110011001010	0001100100100001	0010110100000111	0001110110000000
012540	1110111010111011	0101101100000000	0111111101011001	1000110000100001	0000000000000000	0010000100000000	1100011000110011	0000000011110011
012550	1011100000101000	0110010110101011	1000110100101100	1011100110110101	1001111100110101	1111000011001110	0110111101011110	1111000101101011
012560	0001100011101100	0111100111000111	1111001111000111	0011001011110111	0010110000010111	0110111011001110	1011011100010011	0010110101000011
012570	0000000001010010	0000000000000000	0010100000100100	0100110110001001	0010100011010000	1001110010111000	1101100110011111	0001001101000110
012580	1000101000011011	0011111100000001	1010000110111011	1101010000001011	0100001111011111	0110100000011111	1111011111011001	1101001011111100
012590	1000000101011111	0000001011101110	0101100001101101	0000100010110011	0000010010010101	1101111111110010	0000000001000000	0000000000000000
0125A0	0000100100100000	0011010000100101	0010100001101100	1011110010110111	0101000101110100	1101000001000000	1111100100110111	1001001110111011
0125B0	0111001110000111	0000110101011001	1000100011001100	0010110101110110	0001111001010110	1110110010111010	1111001010100111	1100000110100111
0125C0	1010101001110110	0011000001101000	0000000011101000	0000000000000000	0000011100100000	0001111001111100	0010100001100110	1000001110110111
0125D0	1001100000010000	0010110101011011	1011001100110101	1011011110111010	0110000011110001	0100101101000000	0111001100110011	0100100010001001
0125E0	0010101100011101	0001000101100010	1000100101010011	1111001000010100	0111010100001001	0010100010011100	0000000001001000	0000000000000000
0125F0	0000000000011101	0111101111110000	0010100011000010	1001111010110110	1001100000000001	1110100011100111	1100011110000100	1000000001110101
012600	0101100111110101	0110001001100000	0011100010101011	0000101011001000	0001010100110101	1000000110100111	1000001001001001	0010101100111101
012610	0110100010010011	0000000000000000	0010010100000000	1010000100000011	0001001010111001	1011010100101000	1101000110110111	1001011011101010
012620	1001111011101011	1010100101000100	1011010010111100	1010111001111111	0001001011010010	0011011001101100	0111000001001101	0110010010011111
012630	0010001101011101	1000000011100101	0101011010100100	1100100111101100	1000010001101000	0000000001100010	0110101000010101	0000000001100000
012640	0000000000000000	0000101100100000	1111000011010110	0010100000000010	1110111110110100	1001100100111101	1111111011111001	0001100000001101
012650	1101010000100100	0111011101011011	0000010011001001	0011001001001010	0111101001000111	1011010110010101	1000101011111011	0001001000111101
012660	1101110011001111	1110100000000010	0100110100111001	0000000001100000	0000000000000000	0000000100100100	0000111000000111	0010100011010111
012670	1010010110110011	1100100011101111	0010010000110000	1010010001101111	0101111111110101	0101001010000101	1001101110011110	1011111000110101
012680	0001010100011110	1101001010100010	1000010101100011	0111110001011001	1110111100101100	1011100010101010	1111111101000011	1101011000010011
012690	1011101010011001	0000000011100010	0000000000000000	0001000100100010	0011101100110100	0010100000111010	1011101110110011	1100110001011011
0126A0	0000000001110110	0111000111010100	0001111111010101	0000101010010010	0111111100000001	0101100110110101	1110000111101001	1110001010111001
0126B0	1111000011100111	1100001000110110	0101101001010111	1110010000100001	1100111101110110	0101101010111111	0000000001000000	0000000000000000
0126C0	0010010000100001	1000011010011100	0010100011010000	0111000010110011	0001101110100000	1010111010010110	1110101100001000	1110101110011100
0126D0	1011001111010111	0110000001100100	0010101001001001	0000010001011010	0000101101100010	0001100010110100	0010111011110111	1010100111001011
0126E0	1101110110000011	0000010000100111	0100000010101111	0000000000000000	0010010000000000	1010110100000000	1101001000010111	1011001000101000
0126F0	0000101000011111	0101101101010101	0010111010010110	1010010111110100	0010001110000010	1010001000101011	0100100111100100	0001001011100111
012700	1010011101111011	1111000000011110	0010111010001100	0010000001100110	0001011011011101	0110000010011110	0001011011111011	1111100100111000
012710	1000000000110010	0000000000000000	0010000100000000	0111011000000001	0011110010111011	1011000000101000	0100010000101011	0100010100110111
012720	0001110011011110	0101011101000101	1000001100001111	0011001101000001	1001000000001010	1100010111010001	0011010100000101	1110010110101110
012730	1100101110111110	1100100111011000	1101101100111001	0000000010101100	0011111011011001	0000000010011001	0000000000000000	0110011000011110
012740	0101111001000011	0010100000000000	1001000010101110	0010001011010111	1001100011100011	1000000110101111	0101110001000001	0101010101001101
